[[[0], [0], 'bo'],
[[2], [0], 'go'],
[[5], [0], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[1], [-4], 'ro'],
[[1], [0], 'go'],
[[2], [-2], 'bo'],
[[5], [-3], 'go'],
[[1], [-1], 'bo'],
[[2], [-3], 'ro'],
[[0], [0], 'bo'],
[[2], [-1], 'go'],
[[1], [0], 'go'],
[[1], [0], 'go'],
[[7], [-4], 'go'],
[[0], [0], 'bo'],
[[0], [-1], 'ro'],
[[1], [-1], 'bo'],
[[0], [0], 'bo'],
[[3], [-2], 'go'],
[[10], [-3], 'go'],
[[0], [0], 'bo'],
[[3], [0], 'go'],
[[1], [0], 'go'],
[[0], [0], 'bo'],
[[1], [-1], 'bo'],
[[1], [0], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
[[1], [-1], 'bo'],
[[0], [-1], 'ro'],
[[7], [-2], 'go'],
[[3], [-2], 'go'],
[[13], [-4], 'go'],
[[1], [0], 'go'],
[[0], [0], 'bo'],
[[3], [0], 'go'],
[[2], [0], 'go'],
[[3], [-5], 'ro'],
[[2], [0], 'go'],
[[1], [-1], 'bo'],
[[2], [0], 'go'],
[[4], [0], 'go'],
[[0], [0], 'bo'],
[[3], [-1], 'go'],
[[0], [0], 'bo'],
[[0], [-1], 'ro'],
[[0], [0], 'bo'],
[[1], [0], 'go'],
[[1], [-1], 'bo'],
[[3], [-1], 'go'],
[[1], [0], 'go'],
[[0], [-2], 'ro'],
[[2], [0], 'go'],
[[1], [-1], 'bo'],
[[1], [-4], 'ro'],
[[2], [-2], 'bo'],
[[3], [-2], 'go'],
[[1], [-2], 'ro'],
[[8], [-3], 'go'],
[[1], [0], 'go'],
[[1], [0], 'go'],
[[1], [0], 'go'],
[[6], [0], 'go'],
[[2], [-1], 'go'],
[[9], [-6], 'go'],
[[0], [-4], 'ro'],
[[1], [0], 'go'],
[[5], [0], 'go'],
[[2], [-1], 'go'],
[[0], [0], 'bo'],
[[0], [0], 'bo'],
